/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>>>                  ] 1217/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1218/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1219/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1220/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1221/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1222/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1223/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1224/3819, 100.8 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1225/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1226/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1227/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1228/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1229/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1230/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1231/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1232/3819, 100.8 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1233/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1234/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1235/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1236/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1237/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1238/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1239/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1240/3819, 100.8 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1241/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1242/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1243/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1244/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1245/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1246/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1247/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1248/3819, 100.8 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1249/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1250/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1251/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1252/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1253/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1254/3819, 100.7 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                  ] 1255/3819, 100.7 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                  ] 1256/3819, 100.8 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                  ] 1257/3819, 100.3 task/s, elapsed: 13s, ETA:    26s
[>>>>>>>>                  ] 1258/3819, 100.3 task/s, elapsed: 13s, ETA:    26s
[>>>>>>>>                  ] 1259/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1260/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1261/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1262/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1263/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1264/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1265/3819, 100.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1266/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1267/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1268/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1269/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1270/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1271/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1272/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1273/3819, 100.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1274/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1275/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1276/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1277/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1278/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1279/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1280/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1281/3819, 100.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1282/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1283/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1284/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1285/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1286/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1287/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1288/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1289/3819, 100.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1290/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1291/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1292/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1293/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1294/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1295/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1296/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1297/3819, 100.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1298/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1299/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1300/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1301/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1302/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1303/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1304/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1305/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1306/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1307/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1308/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1309/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1310/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1311/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1312/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1313/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1314/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1315/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1316/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1317/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1318/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1319/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1320/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                  ] 1321/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1322/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1323/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1324/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1325/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1326/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1327/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1328/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1329/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1330/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1331/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1332/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1333/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1334/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1335/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1336/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1337/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1338/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1339/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1340/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1341/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1342/3819, 100.8 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1343/3819, 100.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1344/3819, 101.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1345/3819, 100.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1346/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1347/3819, 100.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1348/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1349/3819, 100.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1350/3819, 100.8 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1351/3819, 100.9 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1352/3819, 101.0 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1353/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1354/3819, 100.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                 ] 1355/3819, 100.6 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1356/3819, 100.7 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1357/3819, 100.8 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1358/3819, 100.8 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1359/3819, 100.9 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1360/3819, 101.0 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>                 ] 1361/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1362/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1363/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1364/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1365/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1366/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1367/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1368/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1369/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1370/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1371/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1372/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1373/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1374/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1375/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1376/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1377/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1378/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1379/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1380/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1381/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1382/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1383/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1384/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1385/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1386/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1387/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1388/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1389/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1390/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1391/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1392/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1393/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1394/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1395/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1396/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1397/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1398/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1399/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1400/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1401/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1402/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1403/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1404/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1405/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1406/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1407/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1408/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1409/3819, 100.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1410/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1411/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1412/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1413/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1414/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1415/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1416/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1417/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1418/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1419/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1420/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1421/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1422/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1423/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1424/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1425/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1426/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1427/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1428/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1429/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1430/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1431/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1432/3819, 101.1 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1433/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1434/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1435/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1436/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1437/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1438/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1439/3819, 101.0 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1440/3819, 101.1 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1441/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1442/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1443/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1444/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1445/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1446/3819, 100.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1447/3819, 101.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1448/3819, 101.1 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1449/3819, 100.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1450/3819, 100.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1451/3819, 100.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>                 ] 1452/3819, 100.8 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1453/3819, 100.9 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1454/3819, 101.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1455/3819, 101.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1456/3819, 101.1 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1457/3819, 100.6 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1458/3819, 100.7 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1459/3819, 100.8 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1460/3819, 100.8 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1461/3819, 100.9 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1462/3819, 101.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1463/3819, 101.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1464/3819, 101.1 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>                 ] 1465/3819, 100.6 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>                 ] 1466/3819, 100.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>                 ] 1467/3819, 100.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>                 ] 1468/3819, 100.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1469/3819, 100.9 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1470/3819, 101.0 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1471/3819, 101.1 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1472/3819, 101.1 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1473/3819, 100.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1474/3819, 100.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1475/3819, 100.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1476/3819, 100.9 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1477/3819, 100.9 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1478/3819, 101.0 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1479/3819, 101.1 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1480/3819, 101.1 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>                ] 1481/3819, 100.7 task/s, elapsed: 15s, ETA:    23s
