/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
=> num_images: 1997
=> load 2634 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/ap10k.pth
[                                                  ] 0/2634, elapsed: 0s, ETA:
[>>>>>>>>>                    ] 882/2634, 99.6 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 883/2634, 99.7 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 884/2634, 99.8 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 885/2634, 99.9 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                   ] 886/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 887/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 888/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 889/2634, 99.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 890/2634, 99.6 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 891/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 892/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 893/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 894/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 895/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 896/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 897/2634, 99.5 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 898/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 899/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 900/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 901/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 902/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 903/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 904/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 905/2634, 99.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 906/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 907/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                    ] 908/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 909/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 910/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 911/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 912/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 913/2634, 99.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 914/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 915/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 916/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 917/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 918/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 919/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 920/2634, 100.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 921/2634, 99.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 922/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 923/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 924/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 925/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 926/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 927/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 928/2634, 100.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 929/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 930/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 931/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 932/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 933/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 934/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 935/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 936/2634, 100.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 937/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 938/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 939/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                   ] 940/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 941/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 942/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 943/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 944/2634, 100.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 945/2634, 99.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 946/2634, 99.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 947/2634, 99.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 948/2634, 100.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 949/2634, 100.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 950/2634, 100.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 951/2634, 100.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 952/2634, 100.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                  ] 953/2634, 99.7 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 954/2634, 99.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 955/2634, 99.9 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 956/2634, 100.0 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 957/2634, 100.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 958/2634, 100.2 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 959/2634, 100.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 960/2634, 100.5 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 961/2634, 99.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 962/2634, 99.9 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 963/2634, 100.0 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 964/2634, 100.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 965/2634, 100.2 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 966/2634, 100.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 967/2634, 100.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 968/2634, 100.5 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 969/2634, 99.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 970/2634, 99.9 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 971/2634, 100.0 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 972/2634, 100.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 973/2634, 100.2 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 974/2634, 100.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>                  ] 975/2634, 100.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                 ] 976/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                  ] 977/2634, 99.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 978/2634, 99.9 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                 ] 979/2634, 100.0 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                 ] 980/2634, 100.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                 ] 981/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 982/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 983/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 984/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                  ] 985/2634, 99.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                  ] 986/2634, 99.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 987/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 988/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 989/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 990/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 991/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 992/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                  ] 993/2634, 99.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 994/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 995/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 996/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 997/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 998/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 999/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1000/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 1001/2634, 99.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1002/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1003/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1004/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1005/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1006/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1007/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1008/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 1009/2634, 99.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1010/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1011/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1012/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>                 ] 1013/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1014/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1015/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1016/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                 ] 1017/2634, 99.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1018/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1019/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1020/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1021/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1022/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1023/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1024/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1025/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1026/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1027/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1028/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1029/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1030/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1031/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1032/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1033/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1034/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1035/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1036/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1037/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1038/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1039/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1040/2634, 100.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1041/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1042/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1043/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1044/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1045/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1046/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1047/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1048/2634, 100.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1049/2634, 100.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1050/2634, 100.1 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1051/2634, 100.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1052/2634, 100.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1053/2634, 100.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1054/2634, 100.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1055/2634, 100.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1056/2634, 100.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                ] 1057/2634, 100.0 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1058/2634, 100.1 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1059/2634, 100.2 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1060/2634, 100.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1061/2634, 100.4 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1062/2634, 100.5 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1063/2634, 100.6 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1064/2634, 100.7 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1065/2634, 100.1 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1066/2634, 100.2 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1067/2634, 100.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1068/2634, 100.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1069/2634, 100.4 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1070/2634, 100.5 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1071/2634, 100.6 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1072/2634, 100.7 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1073/2634, 100.1 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1074/2634, 100.2 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1075/2634, 100.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1076/2634, 100.4 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1077/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1078/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1079/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1080/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1081/2634, 100.1 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>                ] 1082/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1083/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1084/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1085/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1086/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1087/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1088/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1089/2634, 100.1 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1090/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1091/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1092/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1093/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1094/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1095/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1096/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1097/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1098/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1099/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1100/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1101/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1102/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1103/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1104/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1105/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1106/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1107/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1108/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1109/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1110/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1111/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1112/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1113/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>                ] 1114/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1115/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1116/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1117/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1118/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1119/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1120/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1121/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1122/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1123/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1124/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1125/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1126/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1127/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1128/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1129/2634, 100.2 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1130/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1131/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1132/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1133/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1134/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1135/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1136/2634, 100.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1137/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1138/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1139/2634, 100.4 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1140/2634, 100.5 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1141/2634, 100.6 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1142/2634, 100.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1143/2634, 100.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1144/2634, 100.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>               ] 1145/2634, 100.3 task/s, elapsed: 11s, ETA:    15s
