/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 1041/2958, 99.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1042/2958, 99.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1043/2958, 99.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1044/2958, 99.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1045/2958, 99.5 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1046/2958, 99.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1047/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1048/2958, 99.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1049/2958, 99.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1050/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1051/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1052/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1053/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1054/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1055/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1056/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1057/2958, 99.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1058/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1059/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1060/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1061/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1062/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1063/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1064/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1065/2958, 99.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1066/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1067/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1068/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1069/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1070/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1071/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1072/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1073/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1074/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1075/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1076/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1077/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1078/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1079/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1080/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1081/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1082/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1083/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1084/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1085/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1086/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1087/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1088/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1089/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1090/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1091/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1092/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1093/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1094/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1095/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1096/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1097/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1098/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1099/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1100/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1101/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1102/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1103/2958, 99.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                 ] 1104/2958, 100.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1105/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1106/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1107/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1108/2958, 99.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1109/2958, 99.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1110/2958, 99.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1111/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>                 ] 1112/2958, 100.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1113/2958, 99.3 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1114/2958, 99.4 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1115/2958, 99.5 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1116/2958, 99.6 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1117/2958, 99.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1118/2958, 99.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1119/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>                 ] 1120/2958, 100.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1121/2958, 99.4 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1122/2958, 99.5 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1123/2958, 99.5 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1124/2958, 99.6 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1125/2958, 99.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1126/2958, 99.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1127/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>                 ] 1128/2958, 100.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1129/2958, 99.4 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1130/2958, 99.5 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1131/2958, 99.6 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1132/2958, 99.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1133/2958, 99.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1134/2958, 99.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1135/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>                 ] 1136/2958, 100.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1137/2958, 99.4 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1138/2958, 99.5 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1139/2958, 99.6 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1140/2958, 99.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1141/2958, 99.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1142/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1143/2958, 99.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                ] 1144/2958, 100.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1145/2958, 99.4 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1146/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1147/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1148/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1149/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1150/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1151/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1152/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1153/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1154/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1155/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1156/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1157/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1158/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1159/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1160/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1161/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1162/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1163/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1164/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1165/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1166/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1167/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1168/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1169/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1170/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1171/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1172/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1173/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1174/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1175/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1176/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1177/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1178/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1179/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1180/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1181/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1182/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1183/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1184/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1185/2958, 99.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1186/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1187/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1188/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1189/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1190/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1191/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1192/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1193/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1194/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1195/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1196/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1197/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1198/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1199/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1200/2958, 100.1 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1201/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1202/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1203/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1204/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1205/2958, 99.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1206/2958, 100.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                ] 1207/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1208/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1209/2958, 99.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1210/2958, 99.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1211/2958, 99.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1212/2958, 99.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1213/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1214/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1215/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1216/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1217/2958, 99.6 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1218/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1219/2958, 99.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1220/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1221/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1222/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1223/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1224/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1225/2958, 99.6 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1226/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1227/2958, 99.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1228/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1229/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1230/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1231/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1232/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1233/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1234/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1235/2958, 99.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1236/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1237/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1238/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1239/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1240/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1241/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1242/2958, 99.7 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1243/2958, 99.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1244/2958, 99.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1245/2958, 100.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1246/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1247/2958, 100.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>                ] 1248/2958, 100.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1249/2958, 99.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1250/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1251/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1252/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1253/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1254/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1255/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1256/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1257/2958, 99.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1258/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1259/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1260/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1261/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1262/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1263/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1264/2958, 100.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1265/2958, 99.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1266/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1267/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1268/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1269/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1270/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1271/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1272/2958, 100.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1273/2958, 99.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1274/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1275/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1276/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1277/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1278/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1279/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1280/2958, 100.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1281/2958, 99.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1282/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1283/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1284/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1285/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1286/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1287/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1288/2958, 100.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1289/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1290/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1291/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1292/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1293/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1294/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1295/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1296/2958, 100.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1297/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1298/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1299/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1300/2958, 100.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1301/2958, 100.1 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1302/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1303/2958, 100.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1304/2958, 100.3 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>                ] 1305/2958, 99.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1306/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1307/2958, 99.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>               ] 1308/2958, 100.0 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>               ] 1309/2958, 100.1 task/s, elapsed: 13s, ETA:    16s
